iter	Passed	Remaining
340	369	714
341	370	713
342	371	710
343	371	708
344	372	706
345	372	704
346	373	702
347	374	700
348	374	698
349	375	696
350	375	694
351	376	693
352	377	691
353	377	689
354	378	687
355	378	685
356	379	683
357	380	682
358	380	680
359	381	678
360	382	676
361	382	674
362	383	672
363	384	671
364	384	669
365	385	667
366	386	665
367	386	664
368	387	663
369	388	661
370	389	660
371	390	658
372	390	656
373	391	654
374	391	653
375	392	651
376	393	649
377	393	648
378	394	646
379	395	644
380	395	643
381	396	641
382	397	640
383	398	638
384	398	637
385	399	635
386	400	634
387	400	632
388	401	630
389	402	629
390	402	627
391	403	625
392	404	624
393	404	622
394	405	621
395	406	619
396	407	618
397	407	616
398	408	615
399	408	613
400	409	612
401	410	610
402	410	608
403	411	607
404	412	605
405	412	603
406	413	602
407	413	600
408	414	599
409	415	597
410	416	596
411	416	594
412	417	593
413	418	591
414	418	590
415	419	588
416	419	587
417	420	585
418	421	583
419	421	582
420	422	580
421	423	579
422	423	578
423	424	577
424	425	575
425	426	574
426	426	572
427	427	571
428	427	569
429	428	568
430	429	566
431	429	565
432	430	563
433	431	562
434	431	561
435	432	559
436	433	558
437	434	556
438	434	555
439	435	554
440	435	552
441	436	551
442	437	549
443	437	548
444	438	546
445	439	545
446	439	543
447	440	542
448	440	541
449	442	540
450	442	539
451	443	537
452	444	536
453	445	535
454	445	534
455	446	532
456	447	531
457	447	529
458	448	528
459	449	527
460	450	526
461	451	525
462	452	524
463	452	523
464	453	521
465	454	520
466	455	519
467	455	518
468	456	516
469	458	516
470	471	529
471	472	529
472	474	528
473	475	527
474	476	526
475	476	524
476	477	523
477	479	523
478	480	522
479	481	521
480	482	520
481	482	519
482	483	517
483	484	516
484	485	515
485	486	514
486	487	513
487	488	512
488	489	511
489	490	510
490	490	508
491	491	507
492	492	506
493	493	505
494	494	504
495	494	502
496	495	501
497	496	500
498	497	499
499	498	498
500	498	496
501	499	495
502	500	494
503	501	493
504	502	492
505	502	490
506	503	489
507	504	488
508	505	487
509	506	486
510	506	485
511	507	483
512	508	482
513	509	481
514	509	480
515	510	478
516	511	477
517	511	476
518	512	475
519	513	473
520	514	472
521	515	471
522	516	470
523	516	469
524	517	468
525	518	467
526	519	466
527	520	464
528	520	463
529	521	462
530	522	461
531	523	460
532	524	459
533	525	458
534	525	457
535	526	455
536	527	454
537	527	453
538	528	452
539	529	450
540	530	449
541	530	448
542	532	448
543	533	447
544	534	445
545	535	444
546	535	443
547	536	442
548	537	441
549	538	440
550	539	439
551	539	438
552	541	437
553	542	436
554	543	435
555	544	434
556	545	433
557	545	432
558	546	431
559	547	429
560	547	428
561	548	427
562	549	426
563	550	425
564	551	424
565	552	423
566	553	422
567	553	421
568	554	420
569	555	418
570	556	417
571	556	416
572	557	415
573	558	414
574	559	413
575	560	412
576	560	411
577	561	410
578	562	408
579	563	407
580	563	406
581	564	405
582	565	404
583	566	403
584	566	402
585	568	401
586	571	401
587	572	400
588	573	400
589	574	398
590	574	397
591	575	396
592	576	395
593	577	394
594	578	393
595	578	392
596	579	391
597	580	390
598	581	389
599	581	387
600	582	386
601	583	385
602	583	384
603	584	383
604	585	382
605	586	381
606	587	380
607	588	379
608	588	378
609	589	376
610	590	375
611	590	374
612	591	373
613	592	372
614	593	371
615	594	370
616	595	369
617	596	368
618	597	367
619	597	366
620	598	365
621	599	364
622	600	363
623	600	362
624	601	360
625	602	359
626	602	358
627	604	357
628	604	356
629	605	355
630	606	354
631	607	353
632	607	352
633	608	351
634	609	350
635	609	349
636	610	347
637	611	346
638	612	345
639	626	352
640	627	351
641	628	350
642	642	356
643	643	355
644	644	354
645	645	353
646	645	352
647	646	351
648	647	350
649	647	348
650	648	347
651	649	346
652	650	345
653	651	344
654	652	343
655	652	342
656	653	341
657	654	340
658	655	339
659	655	337
660	656	336
661	657	335
662	658	334
663	658	333
664	659	332
665	660	331
666	661	330
667	662	329
668	663	328
669	664	327
670	664	326
671	665	325
672	666	323
673	667	322
674	668	321
675	669	320
676	670	319
677	671	318
678	671	317
679	672	316
680	673	315
681	674	314
682	675	313
683	675	312
684	676	311
685	677	310
686	678	309
687	679	308
688	680	307
689	681	306
690	681	304
691	682	303
692	683	302
693	683	301
694	684	300
695	685	299
696	685	298
697	686	297
698	688	296
699	689	295
700	690	294
701	690	293
702	691	292
703	692	291
704	693	290
705	694	289
706	694	287
707	695	286
708	696	285
709	697	284
710	697	283
711	698	282
712	699	281
713	700	280
714	700	279
715	701	278
716	702	277
717	703	276
718	704	275
719	705	274
720	705	273
721	706	272
722	707	271
723	708	269
724	708	268
725	709	267
726	710	266
727	710	265
728	711	264
729	712	263
730	712	262
731	713	261
732	714	260
733	714	259
734	715	257
735	716	256
736	716	255
737	717	254
738	718	253
739	719	252
740	719	251
741	720	250
742	720	249
743	721	248
744	722	247
745	723	246
746	723	245
747	724	244
748	724	242
749	725	241
750	726	240
751	726	239
752	727	238
753	728	237
754	728	236
755	729	235
756	730	234
757	731	233
758	731	232
759	732	231
760	733	230
761	733	229
762	734	228
763	735	227
764	735	226
765	736	224
766	736	223
767	737	222
768	738	221
769	738	220
770	739	219
771	740	218
772	741	217
773	741	216
774	742	215
775	742	214
776	743	213
777	744	212
778	744	211
779	745	210
780	746	209
781	746	208
782	747	207
783	748	206
784	748	205
785	749	204
786	750	203
787	751	202
788	751	201
789	752	200
790	753	199
791	753	197
792	754	196
793	754	195
794	755	194
795	756	193
796	756	192
797	757	191
798	758	190
799	759	189
800	759	188
801	760	187
802	761	186
803	761	185
804	762	184
805	763	183
806	763	182
807	764	181
808	765	180
809	765	179
810	766	178
811	767	177
812	768	176
813	768	175
814	769	174
815	770	173
816	771	172
817	771	171
818	772	170
819	773	169
820	773	168
821	774	167
822	775	166
823	776	165
824	777	164
825	777	163
826	778	162
827	779	161
828	779	160
829	780	159
830	781	158
831	781	157
832	782	156
833	783	155
834	783	154
835	784	153
836	785	152
837	785	151
838	786	150
839	787	149
840	787	148
841	788	147
842	789	147
843	789	146
844	790	145
845	791	144
846	791	143
847	792	142
848	793	141
849	793	140
850	794	139
851	795	138
852	795	137
853	796	136
854	796	135
855	797	134
856	798	133
857	798	132
858	799	131
859	799	130
860	800	129
861	801	128
862	801	127
863	802	126
864	803	125
865	803	124
866	804	123
867	805	122
868	805	121
869	806	120
870	806	119
871	807	118
872	808	117
873	808	116
874	809	115
875	809	114
876	810	113
877	811	112
878	811	111
879	812	110
880	813	109
881	813	108
882	814	107
883	814	106
884	815	105
885	816	105
886	816	104
887	817	103
888	818	102
889	818	101
890	819	100
891	820	99
892	820	98
893	821	97
894	821	96
895	822	95
896	823	94
897	823	93
898	824	92
899	825	91
900	825	90
901	826	89
902	827	88
903	827	87
904	828	86
905	829	86
906	829	85
907	830	84
908	830	83
909	831	82
910	832	81
911	832	80
912	833	79
913	833	78
914	834	77
915	835	76
916	835	75
917	836	74
918	836	73
919	837	72
920	839	71
921	839	71
922	840	70
923	840	69
924	841	68
925	842	67
926	842	66
927	843	65
928	843	64
929	844	63
930	845	62
931	845	61
932	846	60
933	847	59
934	848	58
935	848	58
936	849	57
937	849	56
938	850	55
939	851	54
940	851	53
941	852	52
942	853	51
943	853	50
944	854	49
945	854	48
946	855	47
947	856	46
948	857	46
949	857	45
950	858	44
951	859	43
952	859	42
953	860	41
954	860	40
955	861	39
956	862	38
957	862	37
958	863	36
959	864	36
960	865	35
961	865	34
962	866	33
963	867	32
964	867	31
965	868	30
966	868	29
967	869	28
968	870	27
969	870	26
970	871	26
971	872	25
972	872	24
973	873	23
974	874	22
975	875	21
976	875	20
977	876	19
978	877	18
979	877	17
980	878	17
981	879	16
982	879	15
983	880	14
984	880	13
985	881	12
986	882	11
987	883	10
988	883	9
989	884	8
990	884	8
991	885	7
992	886	6
993	886	5
994	887	4
995	888	3
996	888	2
997	889	1
998	890	0
999	891	0
